(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:399.0; WIDTH:400.0; HEIGHT:400.0; RIGHT:400.0; BOTTOM:799.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:01; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:02; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:2.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-2.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:03; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:3.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-3.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:0395; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:7.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-7.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:0396; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:8.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-8.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:0397; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:9.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-9.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:0398; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:10.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-10.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:0399; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:11.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-11.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:04; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:4.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-4.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:05; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:5.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-5.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:06; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:6.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-6.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
