(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1001; X:750.0; Y:284.88; GROUP:Google; ORDER:251; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=750.0,y=-284.88,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1005; X:753.0; Y:285.51; GROUP:Google; ORDER:252; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=753.0,y=-285.51,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1009; X:756.0; Y:275.91; GROUP:Google; ORDER:253; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=756.0,y=-275.91,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:101; X:75.0; Y:120.94; GROUP:Google; ORDER:26; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=75.0,y=-120.94,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1013; X:759.0; Y:280.99; GROUP:Google; ORDER:254; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=759.0,y=-280.99,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1017; X:762.0; Y:281.24; GROUP:Google; ORDER:255; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=762.0,y=-281.24,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1021; X:765.0; Y:276.16; GROUP:Google; ORDER:256; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=765.0,y=-276.16,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1025; X:768.0; Y:277.57; GROUP:Google; ORDER:257; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=768.0,y=-277.57,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1029; X:771.0; Y:282.55; GROUP:Google; ORDER:258; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=771.0,y=-282.55,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:1033; X:774.0; Y:283.48; GROUP:Google; ORDER:259; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=774.0,y=-283.48,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
