(BACKGROUND_COLOR:@Color{255,255,255}; X:-51.0; Y:51.0; WIDTH:352.0; HEIGHT:102.0; RIGHT:301.0; BOTTOM:153.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X1:-50.0; Y1:0.0; X2:50.0; Y2:0.0; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.5,y=-0.5,w=101.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:10; X1:24.99999999999999; Y1:-43.30127018922194; X2:-24.99999999999999; Y2:43.30127018922194; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-25.571117,y=-43.872387,w=51.142235,h=87.744774]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:11; X1:-39.66766701456176; Y1:-30.438071450436034; X2:39.66766701456176; Y2:30.438071450436034; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-40.232437,y=-31.002844,w=80.464874,h=62.005688]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:12; X1:30.438071450436034; Y1:-39.66766701456176; X2:-30.438071450436034; Y2:39.66766701456176; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-31.002844,y=-40.232437,w=62.005688,h=80.464874]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:13; X1:-35.35533905932738; Y1:-35.35533905932737; X2:35.35533905932738; Y2:35.35533905932737; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-35.904194,y=-35.904194,w=71.80839,h=71.80839]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:14; X1:35.35533905932737; Y1:-35.35533905932738; X2:-35.35533905932737; Y2:35.35533905932738; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-35.904194,y=-35.904194,w=71.80839,h=71.80839]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:15; X1:-30.438071450436034; Y1:-39.66766701456176; X2:30.438071450436034; Y2:39.66766701456176; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-31.002844,y=-40.232437,w=62.005688,h=80.464874]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:16; X1:39.66766701456175; Y1:-30.438071450436045; X2:-39.66766701456175; Y2:30.438071450436045; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-40.232437,y=-31.002844,w=80.464874,h=62.005688]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:17; X1:-25.000000000000007; Y1:-43.30127018922193; X2:25.000000000000007; Y2:43.30127018922193; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-25.571117,y=-43.872387,w=51.142235,h=87.744774]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:18; X1:43.30127018922194; Y1:-24.999999999999996; X2:-43.30127018922194; Y2:24.999999999999996; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-43.872387,y=-25.571117,w=87.744774,h=51.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:19; X1:-19.13417161825449; Y1:-46.19397662556434; X2:19.13417161825449; Y2:46.19397662556434; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-19.701809,y=-46.761612,w=39.403618,h=93.523224]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:2; X1:-3.061616997868383E-15; Y1:-50.0; X2:3.061616997868383E-15; Y2:50.0; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-0.5,y=-50.5,w=1.0,h=101.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:20; X1:46.19397662556434; Y1:-19.134171618254495; X2:-46.19397662556434; Y2:19.134171618254495; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-46.761612,y=-19.701809,w=93.523224,h=39.403618]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:21; X1:-12.940952255126037; Y1:-48.29629131445341; X2:12.940952255126037; Y2:48.29629131445341; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-13.495259,y=-48.850597,w=26.990519,h=97.701195]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:22; X1:48.29629131445341; Y1:-12.940952255126051; X2:-48.29629131445341; Y2:12.940952255126051; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-48.850597,y=-13.495259,w=97.701195,h=26.990519]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:23; X1:-6.526309611002586; Y1:-49.57224306869052; X2:6.526309611002586; Y2:49.57224306869052; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-7.0579762,y=-50.10391,w=14.1159525,h=100.20782]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:24; X1:49.57224306869052; Y1:-6.526309611002579; X2:-49.57224306869052; Y2:6.526309611002579; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.10391,y=-7.0579762,w=100.20782,h=14.1159525]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:3; X1:-49.57224306869052; Y1:-6.526309611002579; X2:49.57224306869052; Y2:6.526309611002579; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.10391,y=-7.0579762,w=100.20782,h=14.1159525]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:4; X1:6.526309611002569; Y1:-49.572243068690526; X2:-6.526309611002569; Y2:49.572243068690526; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-7.0579762,y=-50.10391,w=14.1159525,h=100.20782]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:5; X1:-48.29629131445341; Y1:-12.940952255126037; X2:48.29629131445341; Y2:12.940952255126037; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-48.850597,y=-13.495259,w=97.701195,h=26.990519]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:6; X1:12.940952255126042; Y1:-48.29629131445341; X2:-12.940952255126042; Y2:48.29629131445341; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-13.495259,y=-48.850597,w=26.990519,h=97.701195]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:7; X1:-46.19397662556434; Y1:-19.134171618254488; X2:46.19397662556434; Y2:19.134171618254488; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-46.761612,y=-19.701809,w=93.523224,h=39.403618]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:8; X1:19.134171618254488; Y1:-46.19397662556434; X2:-19.134171618254488; Y2:46.19397662556434; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-19.701809,y=-46.761612,w=39.403618,h=93.523224]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
