(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:31322; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:31.0; Y:-339.0;)
(FILL_COLOR:@color(255,0,0); ID:7574; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:110.0; Y:-111.0;)
(FILL_COLOR:@color(255,0,0); ID:305311; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:236.0; Y:-333.0;)
(FILL_COLOR:@color(255,0,0); ID:6459; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:89.0; Y:-95.0;)
(FILL_COLOR:@color(255,0,0); ID:243242; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:292.0; Y:-293.0;)
(FILL_COLOR:@color(255,0,0); ID:7165; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:98.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:382376; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:371.0; Y:-392.0;)
(FILL_COLOR:@color(255,0,0); ID:294295; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:258.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:325323; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:344.0; Y:-123.0;)
(FILL_COLOR:@color(255,0,0); ID:176179; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:235.0; Y:-231.0;)
(FILL_COLOR:@color(255,0,0); ID:205203; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:265.0; Y:-264.0;)
(FILL_COLOR:@color(255,0,0); ID:6158; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-91.0;)
(FILL_COLOR:@color(255,0,0); ID:4034; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:50.0; Y:-61.0;)
(FILL_COLOR:@color(255,0,0); ID:3944; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:65.0; Y:-60.0;)
(FILL_COLOR:@color(255,0,0); ID:255261; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:307.0; Y:-40.0;)
(FILL_COLOR:@color(255,0,0); ID:347353; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:367.0; Y:-361.0;)
(FILL_COLOR:@color(255,0,0); ID:235239; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:73.0; Y:-93.0;)
(FILL_COLOR:@color(255,0,0); ID:115117; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:170.0; Y:-168.0;)
(FILL_COLOR:@color(255,0,0); ID:7814; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:18.0; Y:-116.0;)
(FILL_COLOR:@color(255,0,0); ID:299303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-243.0;)
(FILL_COLOR:@color(255,0,0); ID:253254; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:137.0; Y:-96.0;)
(FILL_COLOR:@color(255,0,0); ID:28642; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:64.0; Y:-72.0;)
(FILL_COLOR:@color(255,0,0); ID:364361; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:128.0; Y:-377.0;)
(FILL_COLOR:@color(255,0,0); ID:290294; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:328.0; Y:-326.0;)
(FILL_COLOR:@color(255,0,0); ID:7981; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-118.0;)
(FILL_COLOR:@color(255,0,0); ID:9091; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:133.0; Y:-132.0;)
(FILL_COLOR:@color(255,0,0); ID:340345; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:183.0; Y:-356.0;)
(FILL_COLOR:@color(255,0,0); ID:211214; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:272.0; Y:-194.0;)
(FILL_COLOR:@color(255,0,0); ID:281277; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:90.0; Y:-161.0;)
(FILL_COLOR:@color(255,0,0); ID:148153; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:209.0; Y:-206.0;)
(FILL_COLOR:@color(255,0,0); ID:331332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-348.0;)
(FILL_COLOR:@color(255,0,0); ID:244240; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:67.0; Y:-294.0;)
(FILL_COLOR:@color(255,0,0); ID:1722; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:31.0; Y:-22.0;)
(FILL_COLOR:@color(255,0,0); ID:23351; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:79.0; Y:-287.0;)
(FILL_COLOR:@color(255,0,0); ID:390392; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:160.0; Y:-280.0;)
(FILL_COLOR:@color(255,0,0); ID:221220; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:43.0; Y:-279.0;)
(FILL_COLOR:@color(255,0,0); ID:7269; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-105.0;)
(FILL_COLOR:@color(255,0,0); ID:383388; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:323.0; Y:-379.0;)
(FILL_COLOR:@color(255,0,0); ID:360364; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:377.0; Y:-242.0;)
(FILL_COLOR:@color(255,0,0); ID:300298; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:44.0; Y:-120.0;)
(FILL_COLOR:@color(255,0,0); ID:107110; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:162.0; Y:-46.0;)
(FILL_COLOR:@color(255,0,0); ID:8890; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-130.0;)
(FILL_COLOR:@color(255,0,0); ID:7883; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:124.0; Y:-116.0;)
(FILL_COLOR:@color(255,0,0); ID:398394; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:396.0; Y:-398.0;)
(FILL_COLOR:@color(255,0,0); ID:151148; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:206.0; Y:-207.0;)
(FILL_COLOR:@color(255,0,0); ID:242240; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:67.0; Y:-292.0;)
(FILL_COLOR:@color(255,0,0); ID:141144; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:202.0; Y:-199.0;)
(FILL_COLOR:@color(255,0,0); ID:237243; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:293.0; Y:-289.0;)
(FILL_COLOR:@color(255,0,0); ID:2419; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:25.0; Y:-34.0;)
(FILL_COLOR:@color(255,0,0); ID:236241; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:291.0; Y:-97.0;)
(FILL_COLOR:@color(255,0,0); ID:181177; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:232.0; Y:-237.0;)
(FILL_COLOR:@color(255,0,0); ID:3036; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:54.0; Y:-45.0;)
(FILL_COLOR:@color(255,0,0); ID:222219; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:278.0; Y:-281.0;)
(FILL_COLOR:@color(255,0,0); ID:337343; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:358.0; Y:-353.0;)
(FILL_COLOR:@color(255,0,0); ID:397393; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:395.0; Y:-192.0;)
(FILL_COLOR:@color(255,0,0); ID:267265; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:309.0; Y:-311.0;)
(FILL_COLOR:@color(255,0,0); ID:345350; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:365.0; Y:-183.0;)
(FILL_COLOR:@color(255,0,0); ID:3990; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; Y:-399.0;)
(FILL_COLOR:@color(255,0,0); ID:113109; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:159.0; Y:-166.0;)
(FILL_COLOR:@color(255,0,0); ID:377372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:385.0; Y:-388.0;)
(FILL_COLOR:@color(255,0,0); ID:374370; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:383.0; Y:-386.0;)
(FILL_COLOR:@color(255,0,0); ID:2731; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:47.0; Y:-39.0;)
(FILL_COLOR:@color(255,0,0); ID:353347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-367.0;)
(FILL_COLOR:@color(255,0,0); ID:326329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-345.0;)
(FILL_COLOR:@color(255,0,0); ID:142138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-200.0;)
(FILL_COLOR:@color(255,0,0); ID:193195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-251.0;)
