(BACKGROUND_COLOR:@Color{255,255,255}; X:-48.0; Y:-62.0; WIDTH:84.0; HEIGHT:71.0; RIGHT:36.0; BOTTOM:133.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:Glabron1931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:33.06666; Y:-5.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=30.56666,y=2.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:43.06666; **1:Glabron;);)
(ID:Glabron1932; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:26.799999999999997; Y:-5.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{201,148,199}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=24.299999999999997,y=2.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:36.80000; **1:Glabron;);)
(ID:Manchuria1931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:17.0; Y:2.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=14.5,y=-4.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:27.00000; **1:Manchuria;);)
(ID:Manchuria1932; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:16.9; Y:2.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{201,148,199}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=14.399999999999999,y=-4.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:26.90000; **1:Manchuria;);)
(ID:No. 4571931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:33.26667; Y:9.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=30.766669999999998,y=-11.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:43.26667; **1:No. 457;);)
(ID:No. 4571932; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:16.43334; Y:9.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{201,148,199}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.933340000000001,y=-11.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:26.43334; **1:No. 457;);)
(ID:No. 4621931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:26.6; Y:16.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=24.1,y=-18.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:36.60000; **1:No. 462;);)
(ID:No. 4621932; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:15.566669999999998; Y:16.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{201,148,199}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.066669999999998,y=-18.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:25.56667; **1:No. 462;);)
(ID:No. 4751931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:14.666670000000002; Y:23.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=12.166670000000002,y=-25.5,w=5.000000000000002,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:24.66667; **1:No. 475;);)
(ID:No. 4751932; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:20.0; Y:23.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{201,148,199}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=17.5,y=-25.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:30.00000; **1:No. 475;);)
(ID:Peatland1931; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.0; HEIGHT:5.0; X:22.766669999999998; Y:30.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{231,225,239}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:CENTER; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=20.266669999999998,y=-32.5,w=5.0,h=5.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:32.76667; **1:Peatland;);)
