(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:0.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:100.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:0;);)
(ID:1; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:1.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1;);)
(ID:10; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:3.0; Y:-1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3.0,y=1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:10;);)
(ID:100; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,2,2}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:100;);)
(ID:1000; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:23.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=23.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1000;);)
(ID:1001; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:22.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=22.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1001;);)
(ID:1002; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1002;);)
(ID:1003; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:20.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=20.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1003;);)
(ID:1004; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1004;);)
(ID:1005; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:18.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=18.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1005;);)
(ID:1006; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:17.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,25,25}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=17.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1006;);)
