(BACKGROUND_COLOR:@Color{255,255,255}; X:-96.0; Y:61.0; WIDTH:161.0; HEIGHT:186.0; RIGHT:65.0; BOTTOM:247.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:disease:1; SIZE:250.0; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1440.0; BOUNDS:@Rectangle{X:-62.50000000000006; Y:0.0; W:62.50000000000006; H:125.0;}; OUTER:@Point{x:-31.250000000000043; y:116.6265877365274;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:1440;);)
(ID:disease:10; SIZE:104.16666666666667; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-600.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:52.083333333333336; H:26.041666666666664;}; OUTER:@Point{x:48.59441155688643; y:13.020833333333332;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:600;);)
(ID:disease:11; SIZE:142.36111111111111; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-820.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:61.64416936660067; H:61.644169366600664;}; OUTER:@Point{x:48.61722357218923; y:48.61722357218923;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:820;);)
(ID:disease:12; SIZE:190.9722222222222; X:0.0; Y:0.0; START:-60.0; END:-90.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1100.0; BOUNDS:@Rectangle{X:0.0; Y:0.0; W:47.74305555555556; H:95.4861111111111;}; OUTER:@Point{x:23.87152777777778; y:89.08975452095844;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:1100;);)
(ID:disease:2; SIZE:220.48611111111111; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1270.0; BOUNDS:@Rectangle{X:-95.4732867019303; Y:0.0; W:95.47328670193029; H:95.47328670193029;}; OUTER:@Point{x:-75.29740723985407; y:75.29740723985402;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:1270;);)
(ID:disease:3; SIZE:162.32638888888889; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-935.0; BOUNDS:@Rectangle{X:-81.16319444444444; Y:-1.4210854715202004E-14; W:81.16319444444444; H:40.58159722222224;}; OUTER:@Point{x:-75.72629134281468; y:20.2907986111111;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:935;);)
(ID:disease:4; SIZE:19.097222222222225; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-110.0; BOUNDS:@Rectangle{X:-9.548611111111112; Y:-4.774305555555556; W:9.548611111111112; H:4.774305555555555;}; OUTER:@Point{x:-8.908975452095845; y:-2.387152777777779;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:110;);)
(ID:disease:5; SIZE:18.229166666666668; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-105.0; BOUNDS:@Rectangle{X:-7.893460711576916; Y:-7.893460711576916; W:7.893460711576916; H:7.893460711576916;}; OUTER:@Point{x:-6.225376189121791; y:-6.225376189121791;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:105;);)
(ID:disease:6; SIZE:16.493055555555557; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-95.0; BOUNDS:@Rectangle{X:-4.1232638888888875; Y:-8.246527777777779; W:4.1232638888888875; H:8.246527777777779;}; OUTER:@Point{x:-2.0616319444444438; y:-7.694115163173684;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:95;);)
(ID:disease:7; SIZE:90.27777777777777; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-520.0; BOUNDS:@Rectangle{X:0.0; Y:-45.138888888888886; W:22.569444444444446; H:45.138888888888886;}; OUTER:@Point{x:11.284722222222221; y:-42.1151566826349;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:520;);)
(ID:disease:8; SIZE:138.88888888888889; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-800.0; BOUNDS:@Rectangle{X:0.0; Y:-60.14065304058602; W:60.14065304058602; H:60.14065304058601;}; OUTER:@Point{x:47.43143763140412; y:-47.43143763140412;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:800;);)
(ID:disease:9; SIZE:128.4722222222222; X:0.0; Y:0.0; START:30.0; END:0.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-740.0; BOUNDS:@Rectangle{X:0.0; Y:-32.11805555555555; W:64.2361111111111; H:32.11805555555554;}; OUTER:@Point{x:59.93310758682659; y:-16.059027777777775;}; #TYPE:SLICE; #DYNAMIC_STORE:(***:740;);)
