(BACKGROUND_COLOR:@Color{255,255,255}; X:-96.0; Y:-61.0; WIDTH:161.0; HEIGHT:186.0; RIGHT:65.0; BOTTOM:247.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:disease:1; SIZE:250.0; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1440.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-62.50000000000006,y=0.0,w=62.50000000000006,h=125.0]; OUTER:@Point{x:-31.250000000000043; y:-116.6265877365274;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1440;);)
(ID:disease:10; SIZE:104.16666666666667; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-600.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=52.083333333333336,h=26.041666666666664]; OUTER:@Point{x:48.59441155688643; y:-13.020833333333332;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:600;);)
(ID:disease:11; SIZE:142.36111111111111; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-820.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=61.64416936660067,h=61.644169366600664]; OUTER:@Point{x:48.61722357218923; y:-48.61722357218923;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:820;);)
(ID:disease:12; SIZE:190.9722222222222; X:0.0; Y:0.0; START:-60.0; END:-90.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1100.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=47.74305555555556,h=95.4861111111111]; OUTER:@Point{x:23.87152777777778; y:-89.08975452095844;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1100;);)
(ID:disease:2; SIZE:220.48611111111111; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1270.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-95.47328670193032,y=0.0,w=95.47328670193032,h=95.47328670193029]; OUTER:@Point{x:-75.29740723985407; y:-75.29740723985402;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1270;);)
(ID:disease:3; SIZE:162.32638888888889; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-935.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-81.16319444444444,y=0.0,w=81.16319444444444,h=40.58159722222223]; OUTER:@Point{x:-75.72629134281468; y:-20.2907986111111;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:935;);)
(ID:disease:4; SIZE:19.097222222222225; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-110.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-9.548611111111112,y=-4.774305555555555,w=9.548611111111112,h=4.774305555555555]; OUTER:@Point{x:-8.908975452095845; y:2.387152777777779;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:110;);)
(ID:disease:5; SIZE:18.229166666666668; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-105.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-7.893460711576916,y=-7.893460711576915,w=7.893460711576916,h=7.893460711576915]; OUTER:@Point{x:-6.225376189121791; y:6.225376189121791;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:105;);)
(ID:disease:6; SIZE:16.493055555555557; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-95.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-4.1232638888888875,y=-8.246527777777779,w=4.123263888888888,h=8.246527777777779]; OUTER:@Point{x:-2.0616319444444438; y:7.694115163173684;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:95;);)
(ID:disease:7; SIZE:90.27777777777777; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-520.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-45.138888888888886,w=22.56944444444444,h=45.138888888888886]; OUTER:@Point{x:11.284722222222221; y:42.1151566826349;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:520;);)
(ID:disease:8; SIZE:138.88888888888889; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-800.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-60.14065304058601,w=60.14065304058602,h=60.14065304058601]; OUTER:@Point{x:47.43143763140412; y:47.43143763140412;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:800;);)
