(HEIGHT:796.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:443.0; Y:-20.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; PORTAL_HEIGHT:0.0; PORTAL_WIDTH:0.0; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Adult; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Adult; WIDTH:60.0; X:160.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Children; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Children; WIDTH:60.0; X:80.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Elderly; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Elderly; WIDTH:60.0; X:240.0; Y:-20.0;)
(FONT_COLOR:@Color{102,102,102}; FONT_SIZE:15.0; HEIGHT:16.0; ID:Total; IMPLANTATION:TEXT; LAYERNAME:Labels; TEXT:Total; WIDTH:60.0; Y:-20.0;)
(FONT_COLOR:@Color{255,0,0,128}; HEIGHT:13.0; ID:Alabama; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:AL; WIDTH:15.0; X:80.0; Y:630.0;)
(FONT_COLOR:@Color{238,130,238,128}; HEIGHT:13.0; ID:Alaska; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:AK; WIDTH:16.0; X:80.0; Y:15.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Arizona; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:AZ; WIDTH:15.0; X:80.0; Y:690.0;)
(FONT_COLOR:@Color{255,140,0,128}; HEIGHT:13.0; ID:Arkansas; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:AR; WIDTH:17.0; X:80.0; Y:705.0;)
(FONT_COLOR:@Color{238,130,238,128}; HEIGHT:13.0; ID:California; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:CA; WIDTH:17.0; X:80.0; Y:510.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Colorado; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:CO; WIDTH:18.0; X:80.0; Y:60.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:Connecticut; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:CT; WIDTH:16.0; X:80.0; Y:120.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:Delaware; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:DE; WIDTH:17.0; X:80.0; Y:405.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:District of Columbia; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:DC; WIDTH:18.0; X:80.0; Y:750.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:Florida; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:FL; WIDTH:14.0; X:80.0; Y:435.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:Georgia; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:GA; WIDTH:17.0; X:80.0; Y:540.0;)
(FONT_COLOR:@Color{238,130,238,128}; HEIGHT:13.0; ID:Hawaii; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:HI; WIDTH:12.0; X:80.0; Y:210.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Idaho; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:ID; WIDTH:12.0; X:80.0; Y:135.0;)
(FONT_COLOR:@Color{64,224,208,192}; HEIGHT:13.0; ID:Illinois; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:IL; WIDTH:10.0; X:80.0; Y:330.0;)
(FONT_COLOR:@Color{64,224,208,192}; HEIGHT:13.0; ID:Indiana; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:IN; WIDTH:12.0; X:80.0; Y:345.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:Iowa; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:IA; WIDTH:11.0; X:80.0; Y:225.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:Kansas; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:KS; WIDTH:16.0; X:80.0; Y:450.0;)
(FONT_COLOR:@Color{255,0,0,128}; HEIGHT:13.0; ID:Kentucky; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:KY; WIDTH:16.0; X:80.0; Y:645.0;)
(FONT_COLOR:@Color{255,140,0,128}; HEIGHT:13.0; ID:Louisiana; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:LA; WIDTH:15.0; X:80.0; Y:735.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:Maine; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:ME; WIDTH:18.0; X:80.0; Y:150.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:Maryland; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MD; WIDTH:19.0; X:80.0; Y:240.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:Massachusetts; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MA; WIDTH:18.0; X:80.0; Y:270.0;)
(FONT_COLOR:@Color{64,224,208,192}; HEIGHT:13.0; ID:Michigan; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MI; WIDTH:13.0; X:80.0; Y:420.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:Minnesota; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MN; WIDTH:19.0; X:80.0; Y:45.0;)
(FONT_COLOR:@Color{255,0,0,128}; HEIGHT:13.0; ID:Mississippi; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MS; WIDTH:18.0; X:80.0; Y:765.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:Missouri; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MO; WIDTH:19.0; X:80.0; Y:525.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Montana; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:MT; WIDTH:17.0; X:80.0; Y:360.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:Nebraska; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NE; WIDTH:17.0; X:80.0; Y:165.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Nevada; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NV; WIDTH:17.0; X:80.0; Y:375.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:New Hampshire; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NH; WIDTH:18.0; X:80.0;)
(FONT_COLOR:@Color{0,100,0,128}; HEIGHT:13.0; ID:New Jersey; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NJ; WIDTH:15.0; X:80.0; Y:75.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:New Mexico; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NM; WIDTH:19.0; X:80.0; Y:570.0;)
(FONT_COLOR:@Color{0,100,0,128}; HEIGHT:13.0; ID:New York; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NY; WIDTH:17.0; X:80.0; Y:555.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:North Carolina; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:NC; WIDTH:18.0; X:80.0; Y:585.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:North Dakota; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:ND; WIDTH:18.0; X:80.0; Y:255.0;)
(FONT_COLOR:@Color{64,224,208,192}; HEIGHT:13.0; ID:Ohio; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:OH; WIDTH:18.0; X:80.0; Y:480.0;)
(FONT_COLOR:@Color{255,140,0,128}; HEIGHT:13.0; ID:Oklahoma; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:OK; WIDTH:17.0; X:80.0; Y:600.0;)
(FONT_COLOR:@Color{238,130,238,128}; HEIGHT:13.0; ID:Oregon; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:OR; WIDTH:18.0; X:80.0; Y:465.0;)
(FONT_COLOR:@Color{0,100,0,128}; HEIGHT:13.0; ID:Pennsylvania; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:PA; WIDTH:16.0; X:80.0; Y:390.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:Rhode Island; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:RI; WIDTH:12.0; X:80.0; Y:285.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:South Carolina; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:SC; WIDTH:17.0; X:80.0; Y:615.0;)
(FONT_COLOR:@Color{135,206,235,192}; HEIGHT:13.0; ID:South Dakota; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:SD; WIDTH:17.0; X:80.0; Y:180.0;)
(FONT_COLOR:@Color{255,0,0,128}; HEIGHT:13.0; ID:Tennessee; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:TN; WIDTH:16.0; X:80.0; Y:660.0;)
(FONT_COLOR:@Color{255,140,0,128}; HEIGHT:13.0; ID:Texas; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:TX; WIDTH:15.0; X:80.0; Y:720.0;)
(FONT_COLOR:@Color{102,102,102}; HEIGHT:13.0; ID:United States; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:USA; WIDTH:25.0; X:80.0; Y:495.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Utah; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:UT; WIDTH:16.0; X:80.0; Y:90.0;)
(FONT_COLOR:@Color{0,128,0,128}; HEIGHT:13.0; ID:Vermont; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:VT; WIDTH:15.0; X:80.0; Y:30.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:Virginia; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:VA; WIDTH:16.0; X:80.0; Y:300.0;)
(FONT_COLOR:@Color{238,130,238,128}; HEIGHT:13.0; ID:Washington; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:WA; WIDTH:19.0; X:80.0; Y:105.0;)
(FONT_COLOR:@Color{244,164,96,128}; HEIGHT:13.0; ID:West Virginia; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:WV; WIDTH:19.0; X:80.0; Y:675.0;)
(FONT_COLOR:@Color{64,224,208,192}; HEIGHT:13.0; ID:Wisconsin; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:WI; WIDTH:14.0; X:80.0; Y:315.0;)
(FONT_COLOR:@Color{128,0,128,128}; HEIGHT:13.0; ID:Wyoming; IMPLANTATION:TEXT; LAYERNAME:Children; TEXT:WY; WIDTH:19.0; X:80.0; Y:195.0;)
(FONT_COLOR:@Color{255,0,0,64}; HEIGHT:13.0; ID:Alabama; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:AL; WIDTH:15.0; X:110.0; Y:360.0;)
(FONT_COLOR:@Color{238,130,238,64}; HEIGHT:13.0; ID:Alaska; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:AK; WIDTH:16.0; X:110.0; Y:240.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Arizona; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:AZ; WIDTH:15.0; X:110.0; Y:435.0;)
(FONT_COLOR:@Color{255,140,0,64}; HEIGHT:13.0; ID:Arkansas; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:AR; WIDTH:17.0; X:110.0; Y:180.0;)
(FONT_COLOR:@Color{238,130,238,64}; HEIGHT:13.0; ID:California; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:CA; WIDTH:17.0; X:110.0; Y:255.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Colorado; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:CO; WIDTH:18.0; X:110.0; Y:345.0;)
(FONT_COLOR:@Color{0,128,0,64}; HEIGHT:13.0; ID:Connecticut; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:CT; WIDTH:16.0; X:110.0; Y:105.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:Delaware; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:DE; WIDTH:17.0; X:110.0; Y:555.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:District of Columbia; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:DC; WIDTH:18.0; X:110.0; Y:720.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:Florida; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:FL; WIDTH:14.0; X:110.0; Y:75.0;)
(FONT_COLOR:@Color{244,164,96,64}; HEIGHT:13.0; ID:Georgia; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:GA; WIDTH:17.0; X:110.0; Y:750.0;)
(FONT_COLOR:@Color{238,130,238,64}; HEIGHT:13.0; ID:Hawaii; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:HI; WIDTH:12.0; X:110.0;)
(FONT_COLOR:@Color{128,0,128,64}; HEIGHT:13.0; ID:Idaho; IMPLANTATION:TEXT; LAYERNAME:Children2; TEXT:ID; WIDTH:12.0; X:110.0; Y:630.0;)
