(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:100.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:200.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:A0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:100.0; HEIGHT:100.0; X:0.0; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=100.0,h=100.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:A0;);)
(ID:B0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:33.33333333333333; HEIGHT:50.0; X:0.0; Y:50.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-50.0,w=33.33333333333333,h=50.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:B0;);)
(ID:B1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:33.333333333333336; HEIGHT:50.0; X:33.33333333333333; Y:50.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-50.0,w=33.33333333333333,h=50.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:B1;);)
(ID:B2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:33.333333333333336; HEIGHT:50.0; X:33.33333333333333; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-100.0,w=33.33333333333333,h=50.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:B2;);)
(ID:C0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666664; HEIGHT:12.5; X:0.0; Y:12.5; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-12.5,w=16.666666666666664,h=12.5]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:C0;);)
(ID:C1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666664; HEIGHT:12.5; X:0.0; Y:25.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-25.0,w=16.666666666666664,h=12.5]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:C1;);)
(ID:C2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666664; HEIGHT:12.500000000000002; X:0.0; Y:37.5; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-37.5,w=16.666666666666664,h=12.5]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:C2;);)
(ID:C3; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666664; HEIGHT:12.500000000000002; X:16.666666666666664; Y:37.5; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=16.666666666666664,y=-37.5,w=16.666666666666664,h=12.5]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:C3;);)
(ID:D0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666664; X:33.33333333333333; Y:16.666666666666664; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-16.666666666666664,w=16.66666666666667,h=16.666666666666664]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:D0;);)
(ID:D1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666668; X:33.33333333333333; Y:33.33333333333333; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-33.33333333333333,w=16.66666666666667,h=16.666666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:D1;);)
(ID:D2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666668; X:50.0; Y:33.33333333333333; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=50.0,y=-33.33333333333333,w=16.66666666666667,h=16.666666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:D2;);)
(ID:E0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666664; X:33.33333333333333; Y:66.66666666666666; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-66.66666666666666,w=16.66666666666667,h=16.666666666666664]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:E0;);)
(ID:E1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666668; X:33.33333333333333; Y:83.33333333333333; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-83.33333333333333,w=16.66666666666667,h=16.66666666666667]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:E1;);)
(ID:E2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:16.666666666666668; HEIGHT:16.666666666666668; X:50.0; Y:83.33333333333333; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=50.0,y=-83.33333333333333,w=16.66666666666667,h=16.66666666666667]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:E2;);)
(ID:F0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.555555555555555; HEIGHT:8.333333333333332; X:33.33333333333333; Y:8.333333333333332; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-8.333333333333332,w=5.555555555555557,h=8.333333333333332]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:F0;);)
(ID:F1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.555555555555556; HEIGHT:8.333333333333332; X:38.888888888888886; Y:8.333333333333332; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=38.888888888888886,y=-8.333333333333332,w=5.555555555555557,h=8.333333333333332]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:F1;);)
(ID:F2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:5.555555555555556; HEIGHT:8.333333333333332; X:38.888888888888886; Y:16.666666666666664; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=38.888888888888886,y=-16.666666666666664,w=5.555555555555557,h=8.333333333333332]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:F2;);)
(ID:G0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666667; HEIGHT:4.166666666666667; X:33.33333333333333; Y:20.833333333333332; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-20.833333333333332,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G0;);)
(ID:G1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666667; HEIGHT:4.166666666666667; X:33.33333333333333; Y:29.166666666666668; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.33333333333333,y=-29.166666666666668,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G1;);)
(ID:G2; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666666; HEIGHT:4.166666666666667; X:37.49999999999999; Y:20.833333333333332; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=37.49999999999999,y=-20.833333333333332,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G2;);)
(ID:G3; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666666; HEIGHT:4.166666666666667; X:45.83333333333333; Y:20.833333333333332; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=45.83333333333333,y=-20.833333333333332,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G3;);)
(ID:G4; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666666; HEIGHT:4.166666666666666; X:37.49999999999999; Y:29.166666666666664; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=37.49999999999999,y=-29.166666666666664,w=4.166666666666664,h=4.166666666666664]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G4;);)
(ID:G5; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666667; HEIGHT:4.166666666666666; X:41.66666666666666; Y:25.0; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=41.66666666666666,y=-25.0,w=4.166666666666664,h=4.166666666666664]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G5;);)
(ID:G6; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666667; HEIGHT:4.166666666666667; X:41.66666666666666; Y:29.166666666666668; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=41.66666666666666,y=-29.166666666666668,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G6;);)
(ID:G7; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:4.166666666666667; HEIGHT:4.166666666666667; X:45.83333333333332; Y:29.166666666666668; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=45.83333333333332,y=-29.166666666666668,w=4.166666666666664,h=4.166666666666668]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:G7;);)
(ID:H0; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:8.333333333333332; HEIGHT:6.250000000000001; X:0.0; Y:31.25; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-31.25,w=8.333333333333332,h=6.25]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:H0;);)
(ID:H1; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:-1.0; WIDTH:8.333333333333332; HEIGHT:6.250000000000001; X:8.333333333333332; Y:31.25; IMPLANT:AREA; FILL_COLOR:@Color{0,0,0,0}; PEN_COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=8.333333333333332,y=-31.25,w=8.333333333333332,h=6.25]; #TYPE:SHAPE; #DYNAMIC_STORE:(***:H1;);)
